
kernels.o：     文件格式 elf32-i386


Disassembly of section .text:

00000000 <naive_rotate>:
   0:	f3 0f 1e fb          	endbr32 
   4:	55                   	push   %ebp
   5:	57                   	push   %edi
   6:	56                   	push   %esi
   7:	53                   	push   %ebx
   8:	83 ec 08             	sub    $0x8,%esp
   b:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   f:	85 c0                	test   %eax,%eax
  11:	7e 79                	jle    8c <naive_rotate+0x8c>
  13:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  17:	8b 4c 24 20          	mov    0x20(%esp),%ecx
  1b:	31 f6                	xor    %esi,%esi
  1d:	31 ff                	xor    %edi,%edi
  1f:	6b 5c 24 1c fa       	imul   $0xfffffffa,0x1c(%esp),%ebx
  24:	83 e8 01             	sub    $0x1,%eax
  27:	0f af 44 24 1c       	imul   0x1c(%esp),%eax
  2c:	8d 14 40             	lea    (%eax,%eax,2),%edx
  2f:	8b 44 24 24          	mov    0x24(%esp),%eax
  33:	8d 2c 50             	lea    (%eax,%edx,2),%ebp
  36:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  3a:	8d 04 40             	lea    (%eax,%eax,2),%eax
  3d:	01 c0                	add    %eax,%eax
  3f:	89 44 24 04          	mov    %eax,0x4(%esp)
  43:	01 c1                	add    %eax,%ecx
  45:	8d 76 00             	lea    0x0(%esi),%esi
  48:	8b 54 24 20          	mov    0x20(%esp),%edx
  4c:	89 34 24             	mov    %esi,(%esp)
  4f:	8d 04 76             	lea    (%esi,%esi,2),%eax
  52:	8d 04 42             	lea    (%edx,%eax,2),%eax
  55:	89 ea                	mov    %ebp,%edx
  57:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  5e:	66 90                	xchg   %ax,%ax
  60:	8b 30                	mov    (%eax),%esi
  62:	83 c0 06             	add    $0x6,%eax
  65:	89 32                	mov    %esi,(%edx)
  67:	0f b7 70 fe          	movzwl -0x2(%eax),%esi
  6b:	66 89 72 04          	mov    %si,0x4(%edx)
  6f:	01 da                	add    %ebx,%edx
  71:	39 c8                	cmp    %ecx,%eax
  73:	75 eb                	jne    60 <naive_rotate+0x60>
  75:	8b 34 24             	mov    (%esp),%esi
  78:	83 c7 01             	add    $0x1,%edi
  7b:	83 c5 06             	add    $0x6,%ebp
  7e:	03 74 24 1c          	add    0x1c(%esp),%esi
  82:	03 4c 24 04          	add    0x4(%esp),%ecx
  86:	39 7c 24 1c          	cmp    %edi,0x1c(%esp)
  8a:	75 bc                	jne    48 <naive_rotate+0x48>
  8c:	83 c4 08             	add    $0x8,%esp
  8f:	5b                   	pop    %ebx
  90:	5e                   	pop    %esi
  91:	5f                   	pop    %edi
  92:	5d                   	pop    %ebp
  93:	c3                   	ret    
  94:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  9b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  9f:	90                   	nop

000000a0 <rotate>:
  a0:	f3 0f 1e fb          	endbr32 
  a4:	55                   	push   %ebp
  a5:	57                   	push   %edi
  a6:	56                   	push   %esi
  a7:	53                   	push   %ebx
  a8:	83 ec 34             	sub    $0x34,%esp
  ab:	8b 44 24 48          	mov    0x48(%esp),%eax
  af:	85 c0                	test   %eax,%eax
  b1:	0f 8e 71 01 00 00    	jle    228 <rotate+0x188>
  b7:	8b 44 24 48          	mov    0x48(%esp),%eax
  bb:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
  c2:	00 
  c3:	8d 14 40             	lea    (%eax,%eax,2),%edx
  c6:	89 d0                	mov    %edx,%eax
  c8:	8d 3c 12             	lea    (%edx,%edx,1),%edi
  cb:	8d 2c 95 00 00 00 00 	lea    0x0(,%edx,4),%ebp
  d2:	c1 e0 06             	shl    $0x6,%eax
  d5:	89 44 24 2c          	mov    %eax,0x2c(%esp)
  d9:	69 44 24 48 40 ff ff 	imul   $0xffffff40,0x48(%esp),%eax
  e0:	ff 
  e1:	89 44 24 20          	mov    %eax,0x20(%esp)
  e5:	8b 44 24 48          	mov    0x48(%esp),%eax
  e9:	8d 04 c0             	lea    (%eax,%eax,8),%eax
  ec:	01 c0                	add    %eax,%eax
  ee:	89 44 24 04          	mov    %eax,0x4(%esp)
  f2:	8b 44 24 48          	mov    0x48(%esp),%eax
  f6:	83 e8 01             	sub    $0x1,%eax
  f9:	0f af 44 24 48       	imul   0x48(%esp),%eax
  fe:	8d 0c 40             	lea    (%eax,%eax,2),%ecx
 101:	8b 44 24 50          	mov    0x50(%esp),%eax
 105:	8d 84 48 c0 00 00 00 	lea    0xc0(%eax,%ecx,2),%eax
 10c:	89 44 24 28          	mov    %eax,0x28(%esp)
 110:	8b 44 24 4c          	mov    0x4c(%esp),%eax
 114:	6b 4c 24 48 fa       	imul   $0xfffffffa,0x48(%esp),%ecx
 119:	29 f8                	sub    %edi,%eax
 11b:	05 c0 00 00 00       	add    $0xc0,%eax
 120:	89 44 24 30          	mov    %eax,0x30(%esp)
 124:	89 4c 24 14          	mov    %ecx,0x14(%esp)
 128:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
 12f:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 133:	31 c9                	xor    %ecx,%ecx
 135:	8b 44 24 30          	mov    0x30(%esp),%eax
 139:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
 140:	00 
 141:	01 f8                	add    %edi,%eax
 143:	89 44 24 10          	mov    %eax,0x10(%esp)
 147:	8b 44 24 28          	mov    0x28(%esp),%eax
 14b:	89 44 24 1c          	mov    %eax,0x1c(%esp)
 14f:	8b 44 24 10          	mov    0x10(%esp),%eax
 153:	8b 74 24 1c          	mov    0x1c(%esp),%esi
 157:	2d c0 00 00 00       	sub    $0xc0,%eax
