
bomb：     文件格式 elf64-x86-64

Contents of section .data:
 6030e0 00000000 00000000 00000000 00000000  ................
 6030f0 24000000 00000000 10316000 00000000  $........1`.....
 603100 30316000 00000000 00000000 00000000  01`.............
 603110 08000000 00000000 90316000 00000000  .........1`.....
 603120 50316000 00000000 00000000 00000000  P1`.............
 603130 32000000 00000000 70316000 00000000  2.......p1`.....
 603140 b0316000 00000000 00000000 00000000  .1`.............
 603150 16000000 00000000 70326000 00000000  ........p2`.....
 603160 30326000 00000000 00000000 00000000  02`.............
 603170 2d000000 00000000 d0316000 00000000  -........1`.....
 603180 90326000 00000000 00000000 00000000  .2`.............
 603190 06000000 00000000 f0316000 00000000  .........1`.....
 6031a0 50326000 00000000 00000000 00000000  P2`.............
 6031b0 6b000000 00000000 10326000 00000000  k........2`.....
 6031c0 b0326000 00000000 00000000 00000000  .2`.............
 6031d0 28000000 00000000 00000000 00000000  (...............
 6031e0 00000000 00000000 00000000 00000000  ................
 6031f0 01000000 00000000 00000000 00000000  ................
 603200 00000000 00000000 00000000 00000000  ................
 603210 63000000 00000000 00000000 00000000  c...............
 603220 00000000 00000000 00000000 00000000  ................
 603230 23000000 00000000 00000000 00000000  #...............
 603240 00000000 00000000 00000000 00000000  ................
 603250 07000000 00000000 00000000 00000000  ................
 603260 00000000 00000000 00000000 00000000  ................
 603270 14000000 00000000 00000000 00000000  ................
 603280 00000000 00000000 00000000 00000000  ................
 603290 2f000000 00000000 00000000 00000000  /...............
 6032a0 00000000 00000000 00000000 00000000  ................
 6032b0 e9030000 00000000 00000000 00000000  ................
 6032c0 00000000 00000000 00000000 00000000  ................
 6032d0 4c010000 01000000 e0326000 00000000  L........2`.....
 6032e0 a8000000 02000000 f0326000 00000000  .........2`.....
 6032f0 9c030000 03000000 00336000 00000000  .........3`.....
 603300 b3020000 04000000 10336000 00000000  .........3`.....
 603310 dd010000 05000000 20336000 00000000  ........ 3`.....
 603320 bb010000 06000000 00000000 00000000  ................
 603330 00000000 00000000 00000000 00000000  ................
 603340 29264000 00000000 43264000 00000000  )&@.....C&@.....
 603350 5d264000 00000000 00000000 00000000  ]&@.............
 603360 00000000 00000000 00000000 00000000  ................
 603370 00000000 00000000 00000000 00000000  ................
 603380 00000000 00000000 00000000 00000000  ................
 603390 00000000 00000000 00000000 00000000  ................
 6033a0 00000000 00000000 00000000 00000000  ................
 6033b0 00000000 00000000 00000000 00000000  ................
 6033c0 00000000 00000000 00000000 00000000  ................
 6033d0 00000000 00000000 00000000 00000000  ................
 6033e0 00000000 00000000 00000000 00000000  ................
 6033f0 00000000 00000000 00000000 00000000  ................
 603400 00000000 00000000 00000000 00000000  ................
 603410 00000000 00000000 00000000 00000000  ................
 603420 00000000 00000000 00000000 00000000  ................
 603430 00000000 00000000 00000000 00000000  ................
 603440 00000000 00000000 00000000 00000000  ................
 603450 00000000 00000000 00000000 00000000  ................
 603460 00000000 00000000 00000000 00000000  ................
 603470 00000000 00000000 00000000 00000000  ................
 603480 00000000 00000000 00000000 00000000  ................
 603490 00000000 00000000 00000000 00000000  ................
 6034a0 00000000 00000000 00000000 00000000  ................
 6034b0 00000000 00000000 00000000 00000000  ................
 6034c0 00000000 00000000 00000000 00000000  ................
 6034d0 00000000 00000000 00000000 00000000  ................
 6034e0 00000000 00000000 00000000 00000000  ................
 6034f0 00000000 00000000 00000000 00000000  ................
 603500 00000000 00000000 00000000 00000000  ................
 603510 00000000 00000000 00000000 00000000  ................
 603520 00000000 00000000 00000000 00000000  ................
 603530 00000000 00000000 00000000 00000000  ................
 603540 00000000 00000000 00000000 00000000  ................
 603550 00000000 00000000 00000000 00000000  ................
 603560 00000000 00000000 00000000 00000000  ................
 603570 00000000 00000000 00000000 00000000  ................
 603580 00000000 00000000 00000000 00000000  ................
 603590 00000000 00000000 00000000 00000000  ................
 6035a0 00000000 00000000 00000000 00000000  ................
 6035b0 00000000 00000000 00000000 00000000  ................
 6035c0 00000000 00000000 00000000 00000000  ................
 6035d0 00000000 00000000 00000000 00000000  ................
 6035e0 00000000 00000000 00000000 00000000  ................
 6035f0 00000000 00000000 00000000 00000000  ................
 603600 00000000 00000000 00000000 00000000  ................
 603610 00000000 00000000 00000000 00000000  ................
 603620 00000000 00000000 00000000 00000000  ................
 603630 00000000 00000000 00000000 00000000  ................
 603640 00000000 00000000 00000000 00000000  ................
 603650 00000000 00000000 00000000 00000000  ................
 603660 00000000 00000000 00000000 00000000  ................
 603670 00000000 00000000 00000000 00000000  ................
 603680 00000000 00000000 00000000 00000000  ................
 603690 00000000 00000000 00000000 00000000  ................
 6036a0 00000000 00000000 00000000 00000000  ................
 6036b0 00000000 00000000 00000000 00000000  ................
 6036c0 00000000 00000000 00000000 00000000  ................
 6036d0 00000000 00000000 00000000 00000000  ................
 6036e0 00000000 00000000 00000000 00000000  ................
 6036f0 00000000 00000000 00000000 00000000  ................
 603700 00000000 00000000 00000000 00000000  ................
 603710 00000000 00000000 00000000 00000000  ................
 603720 00000000 00000000 00000000 00000000  ................
 603730 00000000 00000000 00000000 00000000  ................
